xG,pts
59.043412,81
51.536786,78
43.449513,56
50.508099,44
50.29048,79
57.321604,59
32.771712,54
54.088913,44
90.486752,93
51.872324,76
40.1124551,45
46.471205,63
56.608176,71
41.576662,49
90.454148,90
47.9605279,52
65.626284,77
46.687234,47
45.751884,48
37.2663785,41
52.228737,67
61.746657,71
57.7633736,73
54.927365,88
40.939495,41
31.4655405,45
39.9106505,45
42.486283,43
47.034178,59
68.416034,81
83.279534,87
41.6936816,60
62.851829,75
42.91644,50
46.493418,69
37.879523,47
33.013623,43
61.884949,61
57.849065,66
70.065979,86
58.887332,51
45.463431,58
102.980152,94
55.0625,77
60.834829,72
79.45754,97
44.202161,46
26.9720973,33
40.901235,56
60.006656,75
35.478687,42
45.231322,63
49.029457,55
41.641547,41
40.488814,64
47.5852592,56
29.5139365,50
53.828313,62
64.795372,70
54.295839,67
38.676393,44
46.221008,50
54.965667,60
40.589887,50
35.0911016,32
29.7130847,33
50.853662,70
52.164813,68
44.625608,44
66.473848,69
86.200951,96
59.672722,63
40.525432,40
46.97009,58
59.077044,87
64.52718,90
113.59827,91
39.808785,51
39.372649,33
68.394175,66
38.590344,37
45.424211,66
50.157346,53
95.766243,92
59.228735,95
40.873013,50
54.400567,62
46.076171,45
60.6589,78
51.733546,50
55.669446,61
54.79974,44
41.400288,46
52.385284,64
32.2656326,34
47.072551,52
41.0986435,41
39.7528703,43
39.99186,44
76.03698,95
56.767999,60
45.3891241,56
53.866134,54
56.201605,63
53.194756,53
51.034859,55
34.168615,34
46.592124,54
45.5421507,55
89.924296,93
82.996525,87
63.581257,75
36.583386,50
62.989649,91
47.322888,61
69.526624,76
54.20686,70
38.6277291,44
93.720559,98
68.654773,68
57.571359,69
41.035511,43
60.670595,64
75.815441,79
37.027868,36
32.5770453,35
47.790696,49
40.937206,37
42.986638,37
30.9301263,28
53.1392869,54
40.917056,56
44.441324,53
47.987101,50
63.419362,70
46.260597,54
41.187499,44
42.50767,42
46.17492,48
43.199637,45
49.6324541,61
95.34406,91
44.083999,46
51.785618,43
39.958642,47
51.677425,50
41.805557,50
48.699852,41
48.206401,41
34.6135,38
52.021644,59
49.754823,43
91.28737,76
42.6011055,55
41.249284,45
50.56918,49
48.888795,48
45.2857583,46
40.58874,49
68.237943,79
43.294816,37
61.265079,59
37.8752152,22
53.896614,62
36.511121,41
37.119521,55
62.411927,80
35.591734,40
33.485197,46
57.04767,78
47.947144,48
42.2084412,41
68.911894,77
50.642166,49
53.9810719,47
69.802591,75
69.162306,59
36.080293,45
68.64332,87
42.727796,38
44.5390678,38
42.626573,51
47.1389903,50
48.038438,48
46.620677,59
35.876437,20
63.968004,72
48.213256,63
37.2144165,40
54.123063,41
